neuron_id,hit_peak,hit_auc,hit_latency,miss_peak,miss_auc,miss_latency,fa_peak,fa_auc,fa_latency,cr_peak,cr_auc,cr_latency
0301_20180323_11_timeseries.mat,0.420175044675402,6.460559853354944,15,0.20080102235078812,-3.679006622434826,30,0.36629044220728035,3.571873710042411,16,0.12069842594332601,-1.5086124215759857,4
0301_20180323_12_timeseries.mat,0.0845572771643111,0.5179226287103207,7,0.1469961446709931,0.6046414838250105,14,0.0665944927613429,0.31226981134465204,9,0.05449817699723338,0.3635398247965974,24
0301_20180323_15_timeseries.mat,0.25609249830068576,4.724933086837615,15,0.21622029738500714,-3.808373359215693,3,0.27053354168082494,2.786757017663399,13,0.09448954803060348,-2.493996448483238,5
0301_20180323_17_timeseries.mat,0.24511422387634715,2.7273293000913643,38,0.41978724155342206,1.4106267850244572,1,0.1905472795615959,2.540967972948969,22,0.1925329226498051,1.0566294978356412,9
0301_20180323_18_timeseries.mat,0.17192121293850332,2.504393634946609,10,0.3061416745185852,-1.296959119591823,0,0.11938097416514568,1.1058475132117533,17,0.19965645646804756,0.25439920747883094,6
0301_20180323_1_timeseries.mat,0.05578254164928304,-1.8775470486991312,35,0.18218793021515012,-0.2765097625172833,38,0.06689927983126265,-0.64018991558514,39,0.07198394424478083,1.135523498423138,1
0301_20180323_21_timeseries.mat,0.07356985565552134,-2.0569476386665317,39,0.1749351150356233,2.4593984554133685,33,0.04915519251360321,-0.7096307347365102,5,0.14612185700159325,1.0092742369865606,26
0301_20180323_22_timeseries.mat,0.1368490888645673,1.5234743236466626,8,0.20503410883247852,-0.20383455804888703,31,0.10627863321603988,1.1638750241429459,12,0.060921770618542245,-0.5886277115972469,3
0301_20180323_26_timeseries.mat,0.2923967663553499,2.8246355986551537,20,0.30601211404427886,0.31049622423840134,33,0.23774432285241417,2.0356105943704996,17,0.14590978744978966,0.25482938997447485,11
0301_20180323_28_timeseries.mat,0.05518579145427793,-0.5732965612823757,17,0.2139178873039782,1.2454035457961556,14,0.07275659783273096,-0.16873386515200967,3,0.10895162021839305,0.5614965968934326,15
0301_20180323_2_timeseries.mat,0.047305773713603796,-1.2484712535578601,3,0.22548366570845246,1.2457649321974409,6,0.0714681010177432,0.44193185106000393,0,0.1023538924606615,1.0882324677124988,22
0301_20180323_36_timeseries.mat,0.043264968148356446,-1.6448083728483753,37,0.2524807043373585,1.4304626599963133,16,0.06950718412796657,0.46417868644593735,4,0.11082986633195296,0.8766812415826215,31
0301_20180323_37_timeseries.mat,0.2358172394590275,3.303019118434305,20,0.26680513843894005,0.544697462770273,2,0.19449569622063825,1.8336782355180274,16,0.07228882522567322,-0.6710503274965991,33
0301_20180323_3_timeseries.mat,0.06985361368285903,-1.5634647459361106,39,0.18148664897307754,1.2929366070699566,24,0.0560191388871959,-0.7618969092001707,2,0.14724025917607114,2.0727505781131246,29
0301_20180323_7_timeseries.mat,0.13532033850926728,-1.4828088491192404,32,0.4548066193237901,3.0448978613288396,35,0.11502175594939093,-0.3238124474664801,36,0.141185973020344,0.7736108802226609,22
0406_20180409_10_timeseries.mat,0.15318886289793637,2.0095993507614667,28,0.08652850848457386,0.8894359539225788,3,0.24236553193380436,1.0963996731136123,32,0.11248209222685546,-0.43395666881244527,4
0406_20180409_13_timeseries.mat,1.041319272030265,24.377137337449525,17,0.47286340885705525,6.999683537254271,3,0.9490577578544617,12.017095880350096,12,1.2241564071349178,13.920209943890866,3
0406_20180409_1_timeseries.mat,0.5131776407361031,11.014302972050743,21,0.18881287535412178,0.5813208720317423,2,0.5695129580174884,5.596302821921805,17,0.23585777737510702,1.2005308569682205,3
0406_20180409_22_timeseries.mat,0.6090786045176848,8.962316618606405,20,0.25432482613400825,3.769761260923108,30,0.3607885790988803,3.1166220230774746,29,1.188403898384422,11.11513784660686,7
0406_20180409_25_timeseries.mat,0.16376178753712484,2.2747956596641776,35,0.03344420876894747,-0.27850618952507694,0,0.22189561339716116,0.44210060743292456,8,0.11045191844459623,0.4568296124463763,8
0406_20180409_2_timeseries.mat,0.309271345170395,2.190115881506704,26,0.18933731937901147,2.8570199354556576,28,0.24769103977208337,-1.0964530265571535,12,0.11793334351386875,-0.22407472685962504,30
0406_20180409_32_timeseries.mat,0.13346286328329193,0.742173243807541,14,0.05372944265869709,0.3166551589523297,19,0.14022798836231232,0.5808579727438173,23,0.14026756677776575,0.5093927518302936,39
0406_20180409_33_timeseries.mat,0.5011729579268684,7.786872077785226,20,0.1114075328185854,0.2954951887663957,39,0.3588877748697996,2.107954046920203,10,0.3574221741873771,-0.003755473383029617,39
0406_20180409_36_timeseries.mat,0.5231761061736653,11.853065528100736,36,0.18182979659327575,2.632073086671568,6,0.3244331351791819,1.8266883944549288,8,0.3379027680493891,2.8182486007895524,6
0406_20180409_4_timeseries.mat,0.1668830574180315,1.9935300906904803,31,0.05444419822250042,0.4444629852350185,11,0.07175665224591891,-0.931742356411026,35,0.11314042767238182,1.3481884973799523,11
0406_20180409_5_timeseries.mat,0.486364932190026,4.82454001439406,13,0.17873016729619498,0.32218194110258674,28,1.3689831780890624,8.562485821648604,11,0.4866266682899247,4.405265888878299,10
0406_20180409_7_timeseries.mat,0.4485163006991629,8.009061611631775,17,0.33879702291902036,3.311482795957921,3,0.3405384477227926,-0.7038069609293919,29,0.5348787158727646,9.904691553085286,20
0406_20180503_11_timeseries.mat,1.1372348873232327,19.47886401507099,14,0.9969281477387995,19.96462875055994,24,1.008290167788284,16.770027404367163,16,0.7896778535925679,17.92474282281128,13
0406_20180503_21_timeseries.mat,0.0745066081177142,0.46939620030742857,0,0.14305085469694698,-0.18108903980122287,1,0.09952380988669897,-0.11900756195151893,0,0.14281586200102336,0.4383564434551874,24
0406_20180503_28_timeseries.mat,0.13792028576067156,1.4551641679972387,11,0.17917027023127852,0.4147790217801801,7,0.10716910836016459,1.2548723406052584,0,0.21060795861348097,1.198640668061583,1
0406_20180503_30_timeseries.mat,0.21981536526137085,1.5031289796186433,8,0.2337060226675342,0.0538435543832533,35,0.14144473580883876,1.9907062206642954,7,0.1892654279867808,1.2639592212728328,3
0406_20180503_37_timeseries.mat,0.06931711743887076,0.6353379359958019,11,0.10153436529285767,-0.0038224973929270184,18,0.08509533166765205,0.49063311439804813,9,0.15150756413737934,1.0082443693506151,13
0406_20180503_3_timeseries.mat,2.895262276677086,59.27705045702008,18,2.6311261202482616,39.96985297709447,11,2.706460061582226,55.97255481907206,17,2.764127567410469,48.298039529865385,9
0406_20180503_41_timeseries.mat,0.16153776183286134,2.2536945542250417,12,0.24870074195239475,1.0315558598217025,18,0.17934340160084708,2.5558997537363903,8,0.18465979028907087,1.3123945573200384,19
0406_20180503_4_timeseries.mat,0.041333011497044936,0.1281299920778039,39,0.20843625383670716,0.07634026963191273,5,0.11681888049295652,0.06880324423494336,5,0.14544678188653457,0.4843274195978194,5
0406_20180503_59_timeseries.mat,0.14433548890930764,1.8565424960946197,15,0.21307036833947196,0.3698173199401365,12,0.1423326258532583,1.7783926282782776,9,0.2711082576877541,1.7910891372624234,33
0406_20180503_5_timeseries.mat,0.34441979827140184,6.3166950782116125,20,0.4498920738149215,6.176876709562267,20,0.43661288340846377,7.959534439771881,31,0.5492496006604698,7.427180733702778,39
0406_20180503_8_timeseries.mat,0.12003769629826659,0.6723695709086884,5,0.08579288334037889,-0.1767855733073791,39,0.09022422373715427,0.3669519562862572,0,0.17859722451927762,0.4466640786190207,36
0406_20180620_11_timeseries.mat,0.8849831989816861,12.155593161314679,12,0.24594174700323493,2.0692299719262035,7,0.7124084995261261,13.447539296197684,18,0.1331943691521883,1.8088187793900332,9
0406_20180620_19_timeseries.mat,0.2497159146853251,0.5407609107802092,6,0.3871249244431965,2.0275479828647804,7,0.23388911967003156,1.9220449073727455,7,0.4985450531169772,4.0410125773054215,8
0406_20180620_41_timeseries.mat,0.39363073730082426,3.457790087100067,10,0.27428665953921155,2.6082710825454947,7,0.31166770088944645,4.251675792248481,10,0.30003534141927957,3.3856434708837577,37
0406_20180620_46_timeseries.mat,0.37378579311440757,3.162701087521714,12,0.14551807306706904,1.048205775167124,15,0.328034216774598,3.4362966388315535,13,0.19667170418426394,2.195638647452918,15
0406_20180620_54_timeseries.mat,0.26586698504153317,1.7400667484228811,5,0.24923597471788525,2.3732728930637066,33,0.16719832148639455,2.6006992524880888,9,0.20572422021999956,1.1793584308920737,20
0406_20180620_55_timeseries.mat,0.13308292252506004,0.2677411542115005,4,0.19657954523863735,1.1626643344456775,29,0.10468062478587002,-0.19951365819824834,3,0.15264283346943558,1.3840977348480372,12
0406_20180620_57_timeseries.mat,0.2664505241231786,2.3111574438155276,12,0.2770549520850182,4.334227102152363,23,0.3851007675633781,3.956865979890815,28,0.2660591412708163,3.3955969199538236,24
0406_20180620_6_timeseries.mat,0.5700555894477868,3.2100796050651925,39,0.8596883710008114,17.80655123820082,1,0.7667832394751409,3.383891273295463,0,0.7749251423031092,13.947487960852639,18
0406_20180620_7_timeseries.mat,0.04030458718814232,-0.23888667131685015,5,0.045581588230561465,0.418889185738711,2,0.035360126680369294,-0.3805260461853341,5,0.07843164389487356,1.0587093117762318,14
0406_20180620_8_timeseries.mat,1.688090270086203,22.71276201187526,9,0.8126656359992921,8.460644215512243,7,1.5054805636967694,26.3721193487507,15,0.5786140260100364,5.052504656211627,8
0406_20180620_9_timeseries.mat,0.038110216369530485,-0.029179010089676542,37,0.07279467423941241,0.19066443008875159,10,0.058117314005300166,-0.2593624023736791,0,0.08588387471158057,0.7382701042846506,29
0410_20180427_13_timeseries.mat,0.6265132568730443,6.698286575992991,9,0.5716123365952323,5.423704367462051,27,0.5898251143309657,5.946844817606108,9,0.35225622349164704,3.138284621450337,30
0410_20180427_17_timeseries.mat,0.29604413415905456,3.103616980694192,9,0.5639633997343481,5.590307719736705,28,0.19765502845214097,2.5896931303041497,9,0.3790915249815126,6.20090164276251,10
0410_20180427_18_timeseries.mat,0.45764826018898147,3.8044194686869774,9,0.7156077072722837,7.178831361004591,15,0.33385826237701716,4.1652571644043554,11,0.468258206106045,5.051779049961124,12
0410_20180427_3_timeseries.mat,0.712063765961171,2.4372784164823247,9,0.41018347077382106,5.287337676277578,28,0.5092855098925225,4.169478835354824,8,0.19682076172056523,3.66648935609617,36
0410_20180427_4_timeseries.mat,0.38449786491451204,7.183944076459979,27,0.37920436076819897,4.328190845364588,36,0.3173485406004392,6.271243940534979,8,0.2866072484572545,3.856177965356795,5
0410_20180427_5_timeseries.mat,0.3661605498426321,6.575914431201189,18,0.49517704515407485,4.732280227647101,17,0.35928458102115485,6.608536785363472,30,0.4903398570689288,5.450120455261222,28
0410_20180503_10_timeseries.mat,0.44089774179046975,7.374003041290203,39,0.7570041418075562,-3.2093685505290828,36,0.38708151906919136,7.686577204698073,28,0.0,0.0,0
0410_20180503_13_timeseries.mat,0.2879673491351887,4.830285875650541,30,0.580923318862915,-5.34458274828891,38,0.32453250649046517,6.182359214167787,28,0.0,0.0,0
0410_20180503_14_timeseries.mat,1.7718371808200464,16.07108312939263,10,3.0944278240203857,26.869010945471622,11,1.3907386632828302,16.543862778528297,9,0.0,0.0,0
0410_20180503_2_timeseries.mat,0.4200122239931986,3.954541757802125,9,1.1413239240646362,6.382105445101236,7,0.35355701231113246,4.332975111925678,10,0.0,0.0,0
0410_20180503_8_timeseries.mat,0.2553215709811297,4.436358641419139,36,0.541198194026947,-4.742077166292195,21,0.27380681123694617,4.964999099234698,32,0.0,0.0,0
0531_20180517_10_timeseries.mat,0.2889408288574697,3.5449821651214477,24,0.23633533333869358,1.659602126440037,7,0.21521206824190042,3.1098474578384874,23,0.32730814361491717,2.810359575158981,18
0531_20180517_11_timeseries.mat,0.4949922584147984,7.656715857720161,25,0.6204772771973359,3.210764624409198,10,0.3384723556575491,6.3444857745455465,11,0.5828139702663631,8.695134216514708,10
0531_20180517_12_timeseries.mat,0.2431967549177083,3.029337805212506,20,0.41403891675566373,1.4468428872562324,12,0.3229987021855343,4.3209094361543245,27,0.31547398079891464,2.2599016541189316,28
0531_20180517_13_timeseries.mat,0.18215838691508707,2.2415515843556695,25,0.31811459519361196,1.515815814440302,21,0.13370622261207254,1.6626472914734367,20,0.19493759673629962,0.978072955338641,15
0531_20180517_20_timeseries.mat,0.06157374974795095,0.1470817938182709,34,0.3395927091570277,1.45531820022836,27,0.07490448703652304,0.6958435957811095,21,0.09725207286710674,0.11157839715733558,29
0531_20180517_21_timeseries.mat,0.0499852306648249,0.2601418126934052,10,0.14190600610240117,0.15794388284567698,0,0.05313715390275772,0.3268765788763652,14,0.12573649132989245,0.5346304448310975,27
0531_20180517_22_timeseries.mat,0.15915929078732785,1.4217378001514154,25,0.296253931463549,0.7042524335975349,32,0.16023259401432613,2.8168532228473473,38,0.22297431161073414,2.2130037460833796,21
0531_20180517_23_timeseries.mat,0.09102701456985851,0.5422405513189685,30,0.3051318025191952,2.462884989894902,37,0.06684353899567466,1.089354697527259,30,0.19220572512445822,1.9373251674256637,27
0531_20180517_24_timeseries.mat,0.31251120047826814,4.181214592475333,24,0.42145008726143524,1.9955720151733738,20,0.33379089108909205,5.135292739293585,23,0.2387945085411539,1.5273060850287277,39
0531_20180517_25_timeseries.mat,0.16162135868704733,3.2820221413228214,20,0.16816189600840994,-1.4889632408137499,9,0.14380162205583727,2.72951007962974,12,0.20490100275020343,1.1550637466268225,26
0531_20180517_28_timeseries.mat,0.02259639799265148,0.11218321937691329,6,0.09409550160757806,0.18493287371504205,21,0.0465032079683348,0.26025405188102163,11,0.06967625788387817,0.25574743957049006,9
0531_20180517_31_timeseries.mat,0.9613703972931865,9.595511796193371,19,1.1332878185142028,13.406239242155847,20,0.9163171244456215,12.448007584224202,21,0.587540135464027,8.249853501012463,20
0531_20180517_32_timeseries.mat,0.07435087708391605,0.32408589181535774,7,0.12862380497512946,0.11180843992731658,37,0.09561688500162288,0.26957376518255116,6,0.17349787368564992,0.5078605245400287,34
0531_20180517_36_timeseries.mat,0.44258628598504535,4.26043032033119,18,0.3895408656252058,3.4592881506306865,29,0.3473868202232751,5.128252402877415,19,0.4138889806848523,3.2808197055894026,17
0531_20180517_3_timeseries.mat,0.11126771348264779,1.4757829815345462,26,0.2027161546835774,1.7909739412859553,39,0.1403067896735683,1.8454386727595493,29,0.2074390101196194,-0.2698061898526911,1
0531_20180517_42_timeseries.mat,0.19584069006290353,2.0122530475626528,14,0.2850329350484045,1.619158118005368,10,0.15949615849927995,2.3193141805831523,12,0.22545280826051492,2.6496617783412657,11
0531_20180517_4_timeseries.mat,0.17684840898613602,1.136636754155495,8,0.3020839814684893,1.815253441777538,6,0.2063793233475319,1.7518374810847226,9,0.2781620445233342,4.054951726841856,36
0531_20180517_5_timeseries.mat,0.12964844140843246,0.5963769120077633,9,0.4179456406518033,1.1152138051029556,15,0.12406472721489248,1.347680883617168,16,0.28834699981569034,1.9273311978673795,0
0531_20180517_7_timeseries.mat,0.08403198488596342,0.8456859400508421,11,0.17947975183395962,0.33575871501938975,30,0.07243517990563174,0.6665009425812675,13,0.13407221084108223,0.7383692915241186,33
0531_20180517_8_timeseries.mat,0.06629510121800226,-0.05517686653895949,32,0.16133635608773483,0.48617781969267265,11,0.061831882784713,0.3857365480157802,28,0.10091977411679723,0.812878575064567,36
0531_20180517_9_timeseries.mat,0.35840653528182126,4.268790675557821,24,0.32616015729543407,0.8226047088289958,16,0.26098170644106733,3.9726627258908525,23,0.2504396355880827,2.8838294287682045,26
0531_20180518_10_timeseries.mat,0.08859722453022474,1.1362307318749756,26,0.14329110362700054,0.5762593578857677,27,0.08909978051570584,1.2782613043871498,7,0.17735901101198243,1.1813312378492102,37
0531_20180518_11_timeseries.mat,1.0728258654781568,17.90298934069392,35,0.5969296698857631,10.972630251622537,6,1.5699031367496328,22.47301234402667,24,0.7360553066981467,8.704197545284652,38
0531_20180518_12_timeseries.mat,1.038549860461468,17.764214596140256,29,0.5055898576442684,5.911710383474738,34,1.0593989488097146,18.801923587596345,26,0.3548068422170585,2.6967847928999134,10
0531_20180518_13_timeseries.mat,0.12917559857029884,2.6270857885454015,30,0.15976600625685283,-0.8540017605021906,33,0.08053951733193904,0.8017149408201109,14,0.0866434445702716,0.1557846280447635,28
0531_20180518_14_timeseries.mat,2.0780114011544932,48.591299906982975,21,0.5178080554519381,7.58504948341066,23,3.804576182817396,43.22990077971458,18,0.34876875755818265,-0.20229892651368342,3
0531_20180518_17_timeseries.mat,0.9935712741981996,11.040704297027773,7,0.47903407333152637,5.727323981848478,7,0.816021585351483,9.404995039870897,17,0.25868649802705795,3.4225807441966967,8
0531_20180518_19_timeseries.mat,0.1555784848739246,1.0540175566124779,12,0.08023130936282022,0.7711196975397233,33,0.10012259175758191,0.638650774129187,13,0.1736610294809859,0.6126485164781041,24
0531_20180518_21_timeseries.mat,0.7873231629209936,14.326865241297732,34,0.39215221176190035,4.552332602463485,15,0.8287868640932886,11.661905464066624,21,0.21403186951290099,1.267216213146219,31
0531_20180518_23_timeseries.mat,0.30619640105134366,3.345719647759075,31,0.1334904502777915,-0.6432011414503603,22,0.14578090123644638,1.1710186003808456,26,0.11736567486731107,0.498353543114026,7
0531_20180518_28_timeseries.mat,0.12476542141950248,1.1230916272197389,21,0.14543715459959847,0.37890534126726416,24,0.06782104431925191,0.5844538542847546,22,0.08032814160565306,0.12258027555190885,16
0531_20180518_29_timeseries.mat,0.2336069470014129,2.9791967193813833,33,0.14046803393783713,-0.7388309443347334,31,0.11414398361765449,0.9190557206191952,23,0.14989255087678893,0.340466248945126,7
0531_20180518_2_timeseries.mat,0.04108375313241451,-0.1306690019761861,1,0.5025714803254232,3.078261623353354,11,0.09641492793389476,0.5334454254127696,3,0.13355565649506293,1.6366319551176187,22
0531_20180518_30_timeseries.mat,0.25643778759986163,3.5405038590420936,28,0.17799313814778414,0.7707954943527944,32,0.1442246416735935,1.2333663560155568,21,0.07995883516534313,-0.5960810994310712,4
0531_20180518_38_timeseries.mat,0.8912676438640215,16.068853123725564,23,0.5261607540505273,7.559791956448073,15,0.812069426949734,13.710100329954185,20,0.28820985487025036,3.580028777136004,22
0531_20180518_3_timeseries.mat,0.2883881142025195,4.014885694076789,23,0.25337024570575783,0.5089211286943672,1,0.13665018259339096,0.7143661123524545,20,0.20943050753129155,1.6425930891517544,31
0531_20180518_40_timeseries.mat,0.19825425079386486,3.6976403900393553,24,0.43692908680864745,3.849065301372181,6,0.21453580652199183,4.177490687090008,7,0.21987440762224428,1.990890640350486,12
0531_20180518_41_timeseries.mat,0.2474781143417778,3.660927587616989,19,0.2874729105204876,2.230659926221484,17,0.14869961534489953,2.396302565600005,1,0.19179656465227404,1.3284523657152743,38
0531_20180518_42_timeseries.mat,0.4599726067365784,5.343190119743168,37,0.24977214567895448,1.3133292478597944,36,0.25665554065826696,3.18628552811232,25,0.2007329252205397,2.522416376603572,4
0531_20180518_43_timeseries.mat,0.10733018486674777,1.8233336178414579,23,0.04701888539961406,-1.681227795610764,2,0.10309673242063495,1.1690276418355328,14,0.061838227569272645,0.07434684130423823,13
0531_20180518_44_timeseries.mat,0.6343290344150246,10.161499792850869,32,0.3368445389504944,3.6591105876241015,6,0.9966854985794538,11.482600154430456,24,0.22262759570424495,0.7028329597002477,17
0531_20180518_4_timeseries.mat,0.38440635744114654,7.3450085012563875,37,0.28232578933238983,-0.45196861872183414,0,0.16424280394451313,3.1699744810949877,8,0.3412324521331149,0.2604554499139129,10
0531_20180518_7_timeseries.mat,0.11967265139775056,1.4935033782642633,17,0.19867871396875542,2.096752819365654,20,0.08492536625330517,1.0394523767644375,20,0.0934620763904317,0.06695943336582563,23
0531_20180518_9_timeseries.mat,0.5396686292743604,9.387183919276945,28,0.11692294254899024,-1.5248751616720777,38,0.28542925096756966,4.132629573514336,24,0.05834283699330531,-1.964763347608206,37
0588_20180828_15_timeseries.mat,0.08789095150216382,1.0546106382241425,22,0.19361436611507088,0.2785218371039566,5,0.08412057334375891,-0.06991367199602724,8,0.06497343222620275,-0.09618886873412062,6
