neuron_id,hit_peak,hit_auc,hit_latency,miss_peak,miss_auc,miss_latency,fa_peak,fa_auc,fa_latency,cr_peak,cr_auc,cr_latency
0588_20180828_25_timeseries.mat,0.05555497012235809,0.7453557909131393,19,0.29061677617331344,0.800651144574254,5,0.04726062073321337,0.5171039892807997,25,0.06507757636568239,-0.014512837345909696,8
0588_20180828_2_timeseries.mat,0.025456169457078626,-0.018068940045427032,17,0.14224938955157995,0.7145744703884702,21,0.03028178871296513,0.1016023651859262,5,0.08839490416369611,0.5247234924269528,3
0588_20180828_30_timeseries.mat,0.08978082617352262,1.0957274299404418,21,0.18101895375487706,-0.49229220844184357,16,0.03398099929751395,0.22947283700697307,28,0.08392301694895592,0.14045261250802105,4
0588_20180828_31_timeseries.mat,0.09300022153328134,1.2732068647202734,8,0.24672882143446864,2.2641988016645573,30,0.09832478517756811,0.4852769343043273,10,0.09134322564087567,0.0370931220219449,24
0588_20180828_32_timeseries.mat,0.08086314699266198,0.7596168987476114,18,0.15785543310145536,0.0016654682824285526,18,0.048143289261034214,0.2982315479026966,20,0.06122761100320326,-0.04456280357243808,0
0588_20180828_38_timeseries.mat,0.07909632691717129,0.757402278872809,24,0.17522250581532717,0.9426636894737991,7,0.06823088174346435,0.5178131711716614,24,0.07966887932871619,0.2533149953388572,10
0588_20180828_4_timeseries.mat,0.06992609638115584,0.26116873935606433,1,0.14142047920419523,0.6718253802901016,9,0.09217139727097765,0.6113686328598896,5,0.0883757216487861,1.1411873820727065,6
0588_20180828_5_timeseries.mat,0.3133650887401559,4.932129726343922,25,0.20390382191787162,-0.3730160931461594,5,0.08307967651681743,0.49634500632098416,15,0.07500263063176986,-0.6973216428126644,11
0588_20180828_6_timeseries.mat,0.19841284067985748,1.767207981772039,8,0.17839440233850232,0.018109847150804423,1,0.19293917954114,1.8375729838633372,15,0.136122036706506,-0.0822654609945398,8
0588_20180831_11_timeseries.mat,0.1602016582920731,1.2883621058829782,12,0.1073119515656597,0.9346844675154126,4,0.14896050437761213,0.8653088590950251,10,0.02944111584482426,-0.6284155356592527,19
0588_20180831_4_timeseries.mat,0.053834391191631324,0.7056356609502914,7,0.2391275681891582,0.3519460630831653,1,0.07763609812127632,0.7303119561567324,10,0.04890995514808669,0.38719506911705776,3
0588_20180831_5_timeseries.mat,0.251560673945272,2.1245910462194177,12,0.0830501275550988,-0.2642730426163982,39,0.13118068988391884,1.335161776165387,10,0.024309844545967563,-0.20828787771672852,10
0588_20180904_10_timeseries.mat,0.9844548523748576,15.503949623413648,14,0.18089475908449718,-1.4083484887794055,25,0.8216370977044445,11.650563598177914,11,0.5847169300916815,10.928164069677868,18
0588_20180904_11_timeseries.mat,0.9520348777246194,9.64085980536652,12,1.2791884711810522,10.779955456033347,16,1.1354283229940831,10.11916938409897,14,1.3622077257642824,14.312356756335394,12
0588_20180904_12_timeseries.mat,0.4074540752573265,6.246832091479935,14,0.3976883074002607,3.531242190733749,20,0.4838747117560365,6.513565225593452,13,0.42224250692543724,6.194908727082077,13
0588_20180904_13_timeseries.mat,0.21035361794867202,1.838100837819508,13,0.21469280423064316,1.2571627041934768,9,0.3180478141529838,3.3260769862902193,13,0.24694767563543732,3.0928419153428246,13
0588_20180904_14_timeseries.mat,0.8529176656917781,13.969300040141388,12,0.3091535483087812,-0.01212760571035601,34,0.5970380472578842,8.670736456051186,11,0.2775974391599096,4.556946973514622,9
0588_20180904_15_timeseries.mat,0.472743962335143,7.909991778288064,18,0.31273661819951876,0.014652969644105604,12,0.43407112665249975,5.189304492517914,19,0.3623627590244606,3.1301894287440444,22
0588_20180904_20_timeseries.mat,0.08835698669125844,0.4253703034334971,15,0.16490106816802705,0.08623272459954018,27,0.09314796402903593,1.098780346569291,13,0.08887342378617294,0.5466568721420761,1
0588_20180904_21_timeseries.mat,0.09129170876844325,0.6484153173214566,11,0.15763950135026658,0.2739592798919017,10,0.1442965932863215,1.1306114138893075,12,0.16170823405827245,-0.10485720580909799,9
0588_20180904_22_timeseries.mat,0.1982309300099601,2.1258761046073653,7,0.09516149227108274,0.16506456108098586,12,0.1348313591846785,1.666161905016715,0,0.11137620432324888,1.6051690557721203,2
0588_20180904_23_timeseries.mat,0.11382021120946913,1.9689857879163464,10,0.14064215775579214,-0.3968997546021239,38,0.0712643329689682,0.30196201657852245,12,0.2056032019111538,2.5311175393038163,27
0588_20180904_24_timeseries.mat,0.24974317747124758,3.1923506473359176,14,0.6246392003127507,3.5436685108105017,22,0.25583348671175743,3.5764151293372275,13,0.3292381366294238,1.8492030852990788,17
0588_20180904_27_timeseries.mat,0.05272724750289351,-0.6233205306916278,1,0.18176521520529473,-1.4126541041152363,38,0.06288745170794763,-0.37814531133374946,11,0.09265083463622197,-0.21020910708173152,6
0588_20180904_29_timeseries.mat,0.09101690786232962,0.46257107658361385,25,0.5614070242403874,7.753374592977619,39,0.0668171565090348,0.49770575867506184,21,0.15354696833979217,0.7623937891948731,18
0588_20180904_2_timeseries.mat,0.26729156182180175,4.235204030507059,8,0.3345519133976528,-1.8962402201834179,9,0.3244445223061301,4.843777588365212,9,0.43302229233837175,5.705423325045049,7
0588_20180904_30_timeseries.mat,0.3706538365729849,5.057281683894316,19,0.6774937366800649,7.346026216899709,36,0.40280034765234085,4.379052698460756,16,0.643642702173712,8.189055162618718,18
0588_20180904_31_timeseries.mat,0.11378982665600683,1.3689802229771757,12,0.12440903910568782,-0.7110057891065177,0,0.1333155157187427,1.2943868076892857,11,0.13424370861462048,1.406387019786365,16
0588_20180904_32_timeseries.mat,0.25206414608199673,2.9080345273642405,16,0.2176401082958494,-0.13516319030895826,13,0.37086173644891807,3.2097497889554543,15,0.2555259163491428,2.18956606939353,16
0588_20180904_34_timeseries.mat,0.3396760082118764,2.9215355254433013,13,0.6060903540679387,4.71865374708016,17,0.36719243736729984,3.1504947846626985,13,0.17846338239858947,-0.12663212254197803,34
0588_20180904_35_timeseries.mat,0.057109092701986795,0.19328945187753346,16,0.0749454599406038,-0.0700458505917119,25,0.09435535579666009,0.5618312526231602,15,0.12249502394491085,1.5878562622097907,4
0588_20180904_36_timeseries.mat,0.5431698186498349,8.59528426851237,11,0.9502624722995928,6.289495170970136,35,0.533380011610109,6.254380895903195,10,0.24517701497121203,4.023125564541828,14
0588_20180904_37_timeseries.mat,0.765636887963035,7.2916740106002775,8,0.7772767330918994,5.33183726118434,21,0.8466545110211817,9.697050188433536,8,1.0056404622511999,15.36946932677842,7
0588_20180904_39_timeseries.mat,0.1825153034658068,0.9284099933767234,7,0.5672946021492992,7.411860604191175,32,0.15662800991003267,0.8994816569336122,7,0.17858121416253608,1.2094491819701823,9
0588_20180904_44_timeseries.mat,0.27926142325947345,2.920981439199227,12,0.3258711136877537,2.58182902841474,21,0.3143074225145602,3.2088457971253463,13,0.25988606447654383,2.2383910032329233,12
0588_20180904_46_timeseries.mat,0.05416723704762786,0.17836013727141534,0,0.054695457220077515,-1.326229711786644,0,0.07536381853111146,0.18056598767236492,9,0.07756628388925756,-0.018213636589964756,2
0588_20180904_4_timeseries.mat,2.121894299244945,28.203599464154525,17,2.2433514850480214,13.716027923105726,21,1.8822296901669868,28.253886607976572,16,2.2923389402248207,30.736298768587723,20
0588_20180904_50_timeseries.mat,1.5500496450634058,19.113064856224963,13,1.014880188873836,1.4860319637560426,2,1.7724685107571752,18.656283526827227,11,1.6172583412619368,21.69840326075291,11
0588_20180904_53_timeseries.mat,0.24140298696314547,3.1800445145978045,17,0.25068110493677004,-0.638281374243975,9,0.1518052648259998,1.691415691005611,16,0.3103077845317462,4.508035668669523,12
0588_20180904_54_timeseries.mat,0.05252367100390291,0.6781790669100548,23,1.1561923955700226,21.804909285135743,25,0.07218430328800611,0.33474667282463544,18,0.06781981971993621,0.0027956601586856325,39
0588_20180904_55_timeseries.mat,0.5928227488741511,5.66524492375069,13,0.28815158563000814,1.0358044863179592,30,0.5537666915863467,5.577802973454455,13,0.14400623454111477,0.4801089743390724,11
0588_20180904_5_timeseries.mat,2.0787724435025035,36.41238562283398,18,0.9025833596076284,7.072555519684793,17,1.5453198221732385,26.07680523810423,17,2.1042687849802597,37.928881052104124,20
0588_20180904_7_timeseries.mat,4.199574568812602,47.056994568460155,13,3.4808244747774943,36.28561537179519,15,3.990982715461009,48.09326496757859,13,4.959975465657115,56.14688649145272,13
0588_20180906_16_timeseries.mat,0.14338479847099414,0.9053936431164848,9,0.17894512359052897,0.7829482562102686,1,0.15766829439255178,2.46825958165484,10,0.20303001126100484,0.770631965920764,11
0588_20180906_18_timeseries.mat,0.042734177821437375,0.1784077529209285,27,0.09856899403966964,-0.8230349205337311,4,0.046239490701962226,0.4640227305779162,19,0.053293360757979226,0.2016652846996894,6
0588_20180906_23_timeseries.mat,0.5277342001799672,5.694332292331763,13,0.06183731174096465,-0.4666095106166418,4,0.4496589241006813,4.644691503422791,7,0.07391135394573212,-0.43886116176127166,9
0588_20180906_24_timeseries.mat,0.5825703231624656,7.2063202838840095,15,0.3178085105493665,-0.21153759264643657,6,0.2507989485491785,1.0213745782037704,14,0.09925839953523662,-0.4824929392311904,38
0588_20180906_25_timeseries.mat,0.3303220916906118,2.501755081879988,14,0.2054344085045159,1.1535044483549424,7,0.17736269256880788,1.8300070856331363,16,0.15227189345015366,-0.10055013739997196,6
0588_20180906_5_timeseries.mat,0.146642303023568,1.743065713839766,8,0.11176420984556898,-0.45813156126338683,6,0.05541826048230436,0.23134235504601505,13,0.04675966806218519,-0.3515536881459144,1
0588_20180906_7_timeseries.mat,0.36945507515851844,4.333668216908246,12,0.06584375714883209,-0.9970193078712326,16,0.2635289447199459,2.5712120685071223,15,0.042759409409712304,-0.6694151310356183,8
0588_20180906_9_timeseries.mat,0.8444250628043151,11.746075262339755,17,0.17255919724702834,-1.2038900389423361,12,0.44225116137099035,3.429547091590352,14,0.059444723287494956,-1.6143903883453161,12
0588_20180911_1_timeseries.mat,0.11777422536551341,1.5663355614338137,27,0.1527737001578013,1.3101717797867931,22,0.25228157194964973,3.649555388557166,25,0.20850872332812287,2.737360797687491,21
0588_20180911_31_timeseries.mat,0.05544820396604125,0.7053014472290843,16,0.08893960556015372,0.18791512459633342,11,0.07347905359317347,0.6755993023602859,7,0.03911229927325621,-0.20019264301182696,8
0588_20180925_19_timeseries.mat,0.10151278800036032,0.07364910167233035,3,0.08329972357023507,0.040712642143868535,1,0.1711196766445937,0.7632286307080753,24,0.04383137693435375,-0.8066164772880365,25
0588_20180925_33_timeseries.mat,0.2387429117739411,2.218326826941162,9,0.3668141467496753,0.7942482736349726,8,0.21832961335700626,1.9799454703652968,9,0.3270513663630722,2.525585100821233,9
0588_20180925_7_timeseries.mat,0.15028683012287605,1.0156218961734638,10,0.11204832699149847,-0.011894936961956168,17,0.1018258917509229,0.716918432755233,9,0.16470002308971127,3.8800022749281693,17
0588_20180928_14_timeseries.mat,0.32313067559844416,1.2150060557239937,7,0.38319047167897224,1.3658114546690707,9,0.33219304112126047,1.5302528814426377,7,0.30545519053190945,1.207014617340639,9
0588_20180928_15_timeseries.mat,0.1048957130375075,0.3075399479406073,12,0.08415488729224307,0.2007184683653004,12,0.09370942576131183,0.36191878143401396,12,0.09202489426732063,0.41212732850761186,12
0588_20180928_20_timeseries.mat,0.8703080722860448,4.001875643347742,9,0.7193080579810258,2.9110193841560332,6,0.8905664025543018,3.3612447730968165,9,0.8987256159260869,2.8489496156816507,9
0588_20180928_25_timeseries.mat,0.10244764894763432,0.7895396639845539,6,0.17537566572718788,1.0167461137992817,8,0.13910665194834432,0.6393258667962737,6,0.12161178986355663,1.6943084084380726,5
0588_20180928_2_timeseries.mat,0.07277237413806084,0.22303668400842797,11,0.07553797383378777,0.3575370026496616,10,0.049002696239885186,0.3066932446983032,10,0.05228367510030512,0.5369840199393996,3
0588_20180928_39_timeseries.mat,0.14407940529399818,0.7693387830750658,8,0.18863357804043013,1.7471535572031927,38,0.12831785606132115,-0.24206922854406704,7,0.059094710022211075,-0.64001241750063,7
0588_20180928_3_timeseries.mat,0.1403767922270748,1.0784543516564982,9,0.1892623481237226,0.631649549308484,12,0.1467750351413645,1.0598639291581133,9,0.173971305757761,1.8940730904291847,9
0588_20180928_6_timeseries.mat,1.8061423360158015,24.227640406415894,12,1.4410154442302883,17.78004502899367,13,0.8293969539677604,16.275520099723046,12,1.6188702383339406,27.383512277629073,15
0588_20181001_10_timeseries.mat,0.03662654633250134,0.13615326888718662,0,0.12223355095678319,0.34371051723590224,11,0.05059709615347634,0.15569874718899596,2,0.03946027020360874,0.2781726178597219,15
0588_20181001_11_timeseries.mat,0.4467451776134044,5.134096648814961,13,0.3049516509774895,2.0625899358542124,5,0.38947098524231544,5.7504270386224,6,0.45617570498180166,6.238594380382843,6
0588_20181001_13_timeseries.mat,0.25489600123427575,3.785733348815442,9,0.30801775335289894,3.232649955275563,11,0.347057685235652,2.9546293361911444,7,0.29008861667700586,3.3665866448483115,10
0588_20181001_30_timeseries.mat,0.0723921481407183,0.3759189952523104,6,0.06388161300371091,0.16584452480541562,8,0.06348095347101872,0.3894796771577675,4,0.08159020380559083,0.3353976549900038,6
0588_20181001_32_timeseries.mat,0.1339229184880841,1.0921867782154648,12,0.20616608842586479,2.0363742956708717,13,0.1691428700142859,1.600015868314454,13,0.18868756138637097,1.6530139681333587,11
0588_20181001_3_timeseries.mat,0.2343160811395812,2.1642351503400072,11,0.2412942792399831,1.9650819065666707,11,0.2473826108865075,2.0207391557633954,8,0.3346661677041763,1.8505044213740462,11
0588_20181002_12_timeseries.mat,0.10650173019140494,0.5499298573961955,12,0.1883694449705737,0.5121266186192985,12,0.09224464019342167,0.43233284631063607,10,0.08555291003567424,0.7383499395053549,15
0588_20181002_17_timeseries.mat,0.10809117925819009,1.8842160238369345,14,0.21515626792929002,2.1820682519875905,16,0.12582564273563163,1.831921843965319,17,0.20507657944046437,2.786294315394645,9
0588_20181002_18_timeseries.mat,0.05034832471609116,0.36956237474138715,15,0.14061126964432852,0.6578930983928692,11,0.07212346621776479,0.2876188353702333,12,0.14293373732807788,0.32639801312619426,11
0588_20181002_5_timeseries.mat,0.33406008935999126,4.322266873355343,13,1.2947635849316914,8.316550935947499,12,0.28883027306573583,3.626700061056209,13,0.9963699321242723,10.891311942725624,15
0756_20180823_10_timeseries.mat,0.10383262946085986,0.7823001931579896,15,0.11978975024872593,0.7551895433296176,14,0.08274209072076522,0.5182608023040455,13,0.09908426838334311,0.7544521709274814,13
0756_20180823_11_timeseries.mat,0.053787177122004405,-0.20504107181532824,26,0.09414596476459078,0.0834706791980092,6,0.07168885123126649,0.30119427261977916,38,0.23577013555067508,4.581780947904476,7
0756_20180823_22_timeseries.mat,0.18990391944673393,2.39413974531467,1,0.17240438217829382,1.476855568609088,12,0.3525170105212665,3.343133554048389,14,0.23131083578548647,2.7798965619386626,13
0756_20180823_28_timeseries.mat,0.05809294505823994,-0.05956955400622421,35,0.09693561333447828,0.9725896239864855,2,0.06034071043013482,0.07564225218835757,36,0.29314117265695877,1.1078105342788727,37
0756_20180823_34_timeseries.mat,0.09212010623489525,0.5862920168347706,12,0.09584052731848455,0.5955565887285221,34,0.06271354632534004,0.011797598371347851,4,0.07235218181528828,0.06651738712980387,21
0756_20180823_7_timeseries.mat,0.2975660783404687,6.797789286095157,28,0.14715906782605867,2.163690716622763,28,0.4827590425892805,9.725322477081567,22,0.45290807260369714,10.301136541294259,8
0756_20180823_9_timeseries.mat,0.4137721165719599,5.487754609415145,11,0.2084843293871797,1.928503878611601,13,0.32556004470705496,5.772268527372956,10,0.236146977906835,3.5412689348243562,12
0756_20180925_16_timeseries.mat,0.061364537121208255,-0.30104485261884023,9,0.23362196750938893,1.6479974924953422,9,0.04491967973214143,-0.41387052186861195,9,0.22587153945295585,0.8724751492122851,10
0756_20180925_24_timeseries.mat,0.07799346760513673,0.23555643946065524,2,0.0354454680159688,-0.43498025466998425,4,0.061450780499953686,-0.1531350632025234,38,0.06270690834415811,0.12180729298519771,32
0756_20180925_28_timeseries.mat,0.3158479939610156,2.8384499667467193,18,0.901483492590487,7.819352364791265,17,0.2641973118773355,2.8439857701443128,15,0.9634839911013842,10.228037012677218,18
0756_20180925_32_timeseries.mat,0.04925378644838929,-0.19684100203566293,16,0.13274530601687728,0.6363121691016326,8,0.032084200860614455,-0.5113962198364292,6,0.07318829101998181,-0.07961433715189783,16
0756_20180925_4_timeseries.mat,0.9673556578805843,11.704313638882011,20,1.1201459281891584,16.39473974153283,23,0.36874886907682547,4.334700701889824,25,0.9015711765913736,10.496870882690898,32
0756_20180927_10_timeseries.mat,0.07916896461649107,0.5223982221279367,13,0.175355557257717,0.5788499081536429,31,0.10572859970246402,0.8244752384493443,17,0.12307754208644231,-0.7001007193104468,1
0756_20180927_12_timeseries.mat,0.827510331978963,17.37886220543626,29,0.5860725677048322,2.7638381000554846,28,1.1617618110249168,20.94953579955305,29,1.8584486728844543,19.63019393820109,28
0756_20180927_13_timeseries.mat,0.5999566406129806,10.203637304330096,19,0.2671100102015771,2.946069748291241,18,0.5110914054190895,8.940752077039575,20,0.2734894828250011,4.5356919243925296,29
0756_20180927_14_timeseries.mat,0.10251213495988747,0.49435764393549647,13,0.254562582122162,0.6555361987254097,11,0.14544939506534624,1.0039415752536722,7,0.38868139510353406,-0.009293384137304628,14
0756_20180927_18_timeseries.mat,0.10214563255265253,0.6873153535161755,28,0.056864726211642846,-0.013100669959385415,36,0.07316934255368324,0.14214081305754514,31,0.295864535930256,1.8269906829737008,3
0756_20180927_1_timeseries.mat,0.08585423359724602,1.194357819346669,28,0.1721067090984434,1.206454230765909,26,0.07517990827363974,0.7291933239941196,18,0.3375090193003416,5.655329809562197,33
0756_20180927_25_timeseries.mat,0.19565678734351624,2.1234124151287004,1,0.1972321909852326,1.0582160046760691,33,0.16829621424676589,2.078180389686016,32,0.3003823732336362,1.5687677030774971,34
0756_20180927_26_timeseries.mat,0.4181600739289566,6.377944838816408,11,1.2033534557558596,12.655303521634776,33,0.44798720526644803,6.752432015098332,11,1.3838035746167103,12.979679259963126,1
0756_20180927_27_timeseries.mat,0.18685323464484532,1.154673747483091,3,0.19093859900021926,0.3839222989990958,11,0.1513809480610083,0.857591090973159,5,0.31670067210992175,1.2340911553014948,28
0756_20180927_3_timeseries.mat,0.19512076937916828,1.3388712291357658,2,0.10582679649814963,-0.7850428446472506,10,0.06792079533624928,0.4029232466768917,3,0.2020288624490301,1.2399387490243603,30
0756_20180927_4_timeseries.mat,2.2347651556183386,33.604608512211065,20,0.8500526106145117,12.236267578964485,17,2.3088801144622266,34.867390645350014,20,1.3349128920584916,16.302717357102985,18
0756_20180927_5_timeseries.mat,0.03449755410755468,-0.3170300376397841,14,0.07554118215193739,-0.06613252373729968,17,0.033273488385020755,-0.5207532292968169,15,0.07183799060682455,-0.26690815380619215,19
0756_20180927_8_timeseries.mat,0.03305046291639751,0.04013561284083879,1,0.22602010267291917,1.2823294654888284,34,0.05392722486067214,-0.24828465960446994,38,0.17275249573091667,1.0749663126907156,35
0756_20180928_13_timeseries.mat,0.1070756137737532,0.6376465401860058,39,0.11907392616073291,0.11917499674533856,38,0.16238488431255788,3.7072594058612376,32,0.05377437573458467,-0.7455510350472261,3
0756_20180928_24_timeseries.mat,0.4082161221819741,4.676283622817908,10,0.5908005659778913,2.017079569035559,11,0.3129998007311653,3.501263572068497,10,0.43547515464680536,1.1030110143945508,9
0756_20180928_25_timeseries.mat,2.8853970770193618,31.03023975187876,9,1.6377216783973079,16.10316911669603,9,2.585776405972399,38.40711305808244,10,3.541803012202893,36.56647382079003,11
0756_20180928_33_timeseries.mat,0.4234086234292717,5.277298389022099,11,0.14155060433161756,0.29182297156189124,6,0.3824745285599373,5.863010100193443,8,0.605247149576566,5.40237410384829,9
0756_20180928_44_timeseries.mat,0.25583368399817075,1.917549332027922,17,0.22015981966008744,1.011073567389556,16,0.3033748446233893,2.2904089539369257,16,0.6368353652900883,2.6813865401650436,16
0756_20180928_6_timeseries.mat,0.14643879525976466,0.3878917912285792,17,0.2339824674030145,1.3853403780311861,20,0.17013955421470411,0.7049457240291227,16,0.2826292482869966,-0.15141826957863352,19
